TiZenDeskHD
v7
r0
t325125738.139284
cCheck dependencies
c000000004DACE2EA000000000000C73F
t1303175914
s51007

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/MainView.xib
c000000004DACE0FB000000000000915B
t1303175419
s37211

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/MainWindow.xib
c000000004D3DF6E00000000000004D1D
t1295906528
s19741

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/MusicTableView.xib
c000000004DAA26F5000000000000674F
t1302996725
s26447

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/OptimaLTStd.otf
c000000003EC01DB20000000000008428
t1052777906
s33832

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/Settings.bundle
c000000004DACEA8F0000000000000088
t1303177871
s136

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/SetupViewController.h
c000000004DADE9AA0000000000000410
t1303243178
s1040
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i"WebViewController.h"

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/SetupViewController.xib
c000000004DADF383000000000000804C
t1303245699
s32844

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/SlideShowViewController.xib
c000000004DB07DE9000000000000BB93
t1303412201
s48019

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/appStoreBadge.png
c000000004D5C7B610000000000004532
t1297906529
s17714

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app
t1303428523
s5746

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app.dSYM
t1303428523
s102

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/0Elements.plist
t1303420750
s10643

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/0data.plist
t1303418714
s180

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/0photoData.plist
t1303419545
s374

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/Entitlements.plist
t1303183811
s148

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/ForecastView.nib
t1303183812
s5395

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/Info.plist
t1303183803
s901

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/LocalWeatherViewController.nib
t1303183806
s4100

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/MainView.nib
t1303183806
s3383

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/MainWindow.nib
t1303183804
s1127

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/MusicTableView.nib
t1303183807
s1547

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/OptimaLTStd.otf
t1303183805
s33832

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/PkgInfo
t1303183803
s8

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/Settings.bundle
t1303183805
s136

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/SetupViewController.nib
t1303245709
s2628

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/SlideShowViewController.nib
t1303412370
s4202

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/WebViewController.nib
t1303183810
s1687

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/appStoreBadge.png
t1303183807
s17714

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/button_3day.png
t1303183811
s1705

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/button_clock.png
t1303183811
s1843

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/button_info.png
t1303183811
s1776

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/button_radio.png
t1303183811
s1447

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/button_radio_next.png
t1303183811
s3973

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/button_radio_next_on.png
t1303183811
s4998

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/button_radio_pause.png
t1303183811
s3661

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/button_radio_play.png
t1303183811
s3803

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/button_radio_play_on.png
t1303183811
s4952

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/button_radio_playlist.png
t1303183811
s3637

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/button_radio_playlist_on.png
t1303183811
s4911

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/button_radio_prev.png
t1303183811
s3925

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/button_radio_prev_on.png
t1303183811
s4991

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/button_tempC.png
t1303183811
s1362

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/button_tempF.png
t1303183811
s1182

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/button_weather.png
t1303183811
s2216

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/divider.png
t1303183811
s943

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/iZenDeskHD
t1303428523
s258168

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/icon.png
t1303183810
s10193

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image1.jpg
t1303183810
s180237

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image10.jpg
t1303183809
s119431

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image100.jpg
t1303183807
s49766

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image11.jpg
t1303183809
s282867

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image12.jpg
t1303183809
s259423

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image13.jpg
t1303183809
s206507

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image14.jpg
t1303183809
s282506

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image15.jpg
t1303183809
s370076

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image16.jpg
t1303183809
s268305

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image17.jpg
t1303183809
s352439

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image18.jpg
t1303183809
s135050

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image19.jpg
t1303183809
s344414

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image2.jpg
t1303183810
s218532

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image20.jpg
t1303183809
s224540

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image21.jpg
t1303183809
s65689

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image22.jpg
t1303183809
s64001

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image23.jpg
t1303183809
s364985

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image24.jpg
t1303183809
s108084

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image25.jpg
t1303183809
s319760

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image26.jpg
t1303183809
s344741

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image27.jpg
t1303183809
s181528

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image28.jpg
t1303183809
s403019

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image29.jpg
t1303183809
s136437

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image3.jpg
t1303183810
s416280

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image30.jpg
t1303183809
s290668

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image31.jpg
t1303183809
s147161

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image32.jpg
t1303183809
s164051

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image33.jpg
t1303183809
s325475

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image34.jpg
t1303183809
s301579

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image35.jpg
t1303183809
s60960

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image36.jpg
t1303183809
s155317

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image37.jpg
t1303183809
s99107

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image38.jpg
t1303183808
s143630

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image39.jpg
t1303183808
s227202

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image4.jpg
t1303183810
s272013

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image40.jpg
t1303183808
s397388

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image41.jpg
t1303183808
s167492

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image42.jpg
t1303183808
s307173

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image43.jpg
t1303183808
s66842

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image44.jpg
t1303183808
s244570

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image45.jpg
t1303183808
s158485

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image46.jpg
t1303183808
s249825

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image47.jpg
t1303183808
s696120

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image48.jpg
t1303183808
s162787

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image49.jpg
t1303183808
s324269

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image5.jpg
t1303183810
s371815

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image50.jpg
t1303183808
s66136

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image51.jpg
t1303183808
s89352

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image52.jpg
t1303183808
s204938

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image53.jpg
t1303183808
s151712

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image54.jpg
t1303183808
s75088

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image55.jpg
t1303183808
s367462

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image56.jpg
t1303183808
s176425

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image57.jpg
t1303183808
s466902

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image58.jpg
t1303183808
s368648

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image59.jpg
t1303183808
s340364

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image6.jpg
t1303183810
s90443

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image60.jpg
t1303183808
s218183

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image61.jpg
t1303183808
s71694

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image62.jpg
t1303183808
s190142

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image63.jpg
t1303183808
s141169

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image64.jpg
t1303183808
s373325

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image65.jpg
t1303183808
s213102

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image66.jpg
t1303183808
s53854

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image67.jpg
t1303183808
s316211

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image68.jpg
t1303183808
s181052

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image69.jpg
t1303183808
s127050

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image7.jpg
t1303183810
s55019

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image70.jpg
t1303183808
s388508

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image71.jpg
t1303183808
s142583

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image72.jpg
t1303183808
s109763

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image73.jpg
t1303183808
s151254

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image74.jpg
t1303183808
s76249

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image75.jpg
t1303183808
s216194

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image76.jpg
t1303183808
s164827

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image77.jpg
t1303183808
s257316

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image78.jpg
t1303183808
s280923

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image79.jpg
t1303183808
s66325

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image8.jpg
t1303183810
s236208

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image80.jpg
t1303183808
s218322

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image81.jpg
t1303183808
s319498

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image82.jpg
t1303183808
s450042

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image83.jpg
t1303183808
s423052

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image84.jpg
t1303183808
s243121

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image85.jpg
t1303183808
s494049

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image86.jpg
t1303183808
s161383

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image87.jpg
t1303183808
s148896

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image88.jpg
t1303183807
s184514

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image89.jpg
t1303183807
s306050

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image9.jpg
t1303183810
s100574

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image90.jpg
t1303183807
s354013

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image91.jpg
t1303183807
s20112

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image92.jpg
t1303183807
s219616

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image93.jpg
t1303183807
s126024

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image94.jpg
t1303183807
s263901

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image95.jpg
t1303183807
s206896

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image96.jpg
t1303183807
s108249

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image97.jpg
t1303183807
s436891

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image98.jpg
t1303183807
s233237

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/image99.jpg
t1303183807
s171381

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/infoScreenBg.png
t1303183807
s84769

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/no_artwork.png
t1303183805
s4952

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/overlay_bg.png
t1303183811
s140233

N/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/radio_display_bg.png
t1303183811
